#Monitoring-Site,Remote-Site,?,,14Nov29,14Nov30,14Dec01,14Dec02,14Dec03,14Dec04,14Dec05,14Dec06,14Dec07,14Dec08,14Dec09,14Dec10,14Dec11,14Dec12,14Dec13,14Dec14,14Dec15,14Dec16,14Dec17,14Dec18,14Dec19,14Dec20,14Dec21,14Dec22,14Dec23,14Dec24,14Dec25,14Dec26,14Dec27,14Dec28,14Dec29,14Dec30,14Dec31,15Jan01,15Jan02,15Jan03,15Jan04,15Jan05,15Jan06,15Jan07,15Jan08,15Jan09,15Jan10,15Jan11,15Jan12,15Jan13,15Jan14,15Jan15,15Jan16,15Jan17,15Jan18,15Jan19,15Jan20,15Jan21,15Jan22,15Jan23,15Jan24,15Jan25,15Jan26,15Jan27,15Jan28,15Jan29,15Jan30,15Jan31,15Feb01,15Feb02,15Feb03,15Feb04,15Feb05,15Feb06,15Feb07,15Feb08,15Feb09,15Feb10,15Feb11,15Feb12,15Feb13,15Feb14,15Feb15,15Feb16,15Feb17,15Feb18,15Feb19,15Feb20,15Feb21,15Feb22,15Feb23,15Feb24,15Feb25,15Feb26,15Feb27,15Feb28,15Mar01,15Mar02,15Mar03,15Mar04,15Mar05,15Mar06,15Mar07,15Mar08,15Mar09,15Mar10,15Mar11,15Mar12,15Mar13,15Mar14,15Mar15,15Mar16,15Mar17,15Mar18,15Mar19,15Mar20,15Mar21,15Mar22,15Mar23,15Mar24,15Mar25,15Mar26,15Mar27,15Mar28,15Mar29,15Mar30,15Mar31,15Apr01,15Apr02,15Apr03,15Apr04,15Apr05,15Apr06,15Apr07,15Apr08,15Apr09,15Apr10,15Apr11,15Apr12,15Apr13,15Apr14,15Apr15,15Apr16,15Apr17,15Apr18,15Apr19,15Apr20,15Apr21,15Apr22,15Apr23,15Apr24,15Apr25,15Apr26,15Apr27,15Apr28,15Apr29,15Apr30,15May01,15May02,15May03,15May04,15May05,15May06,15May07,15May08,15May09,15May10,15May11,15May12,15May13,15May14,15May15,15May16,15May17,15May18,15May19,15May20,15May21,15May22,15May23,15May24,15May25,15May26,15May27,15May28,15May29,15May30,15May31,15Jun01,15Jun02,15Jun03,15Jun04,15Jun05,15Jun06,15Jun07,15Jun08,15Jun09,15Jun10,15Jun11,15Jun12,15Jun13,15Jun14,15Jun15,15Jun16,15Jun17,15Jun18,15Jun19,15Jun20,15Jun21,15Jun22,15Jun23,15Jun24,15Jun25,15Jun26,15Jun27,15Jun28,15Jun29,15Jun30,15Jul01,15Jul02,15Jul03,15Jul04,15Jul05,15Jul06,15Jul07,15Jul08,15Jul09,15Jul10,15Jul11,15Jul12,15Jul13,15Jul14,15Jul15,15Jul16,15Jul17,15Jul18,15Jul19,15Jul20,15Jul21,15Jul22,15Jul23,15Jul24,15Jul25,15Jul26,15Jul27,15Jul28,15Jul29,15Jul30,15Jul31,15Aug01,15Aug02,15Aug03,15Aug04,15Aug05,15Aug06,15Aug07,15Aug08,15Aug09,15Aug10,15Aug11,15Aug12,15Aug13,15Aug14,15Aug15,15Aug16,15Aug17,15Aug18,15Aug19,15Aug20,15Aug21,15Aug22,15Aug23,15Aug24,15Aug25,15Aug26,15Aug27,15Aug28,15Aug29,15Aug30,15Aug31,15Sep01,15Sep02,15Sep03,15Sep04,15Sep05,15Sep06,15Sep07,15Sep08,15Sep09,15Sep10,15Sep11,15Sep12,15Sep13,15Sep14,15Sep15,15Sep16,15Sep17,15Sep18,15Sep19,15Sep20,15Sep21,15Sep22,15Sep23,15Sep24,15Sep25,15Sep26,15Sep27,15Sep28,15Sep29,15Sep30,15Oct01,15Oct02,15Oct03,15Oct04,15Oct05,15Oct06,15Oct07,15Oct08,15Oct09,15Oct10,15Oct11,15Oct12,15Oct13,15Oct14,15Oct15,15Oct16,15Oct17,15Oct18,15Oct19,15Oct20,15Oct21,15Oct22,15Oct23,15Oct24,15Oct25,15Oct26,15Oct27,15Oct28,15Oct29,15Oct30,15Oct31,15Nov01,15Nov02,15Nov03,15Nov04,15Nov05,15Nov06,15Nov07,15Nov08,15Nov09,15Nov10,15Nov11,15Nov12,15Nov13,15Nov14,15Nov15,15Nov16,15Nov17,15Nov18,15Nov19,15Nov20,15Nov21,15Nov22,15Nov23,15Nov24,15Nov25,15Nov26,15Nov27,15Nov28,Monitoring-Node,Mon-TLD,Mon-Region,Remote-Node,Rem-TLD,Rem-Region
GOV.ESNET.NOC.N4,SI.UNI-MB.N1,?B,0.0721013699,0,0,0,0,0,0,0.347,0,0,0,0.625,0,0,0,0.208,0,0,0.417,0.208,0.625,0.417,0,0,0,0,0,0,0,0,0,0.208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.208,0,0,0,0,0.625,0,0,0,0,0.208,0,0,0.833,0.625,0,0.556,0.833,0,0,0,0,0,0,0,0,1.042,0.208,0,0,0,0,0,0,0,0,0,0,0.208,0,0,0,0.833,0,0,0,1.042,0.417,0,0.208,0,0,1.042,0,0,0.556,0,0,0,0,0,0,0,0,0,0,0,0,0,0.625,0,0,0,0,0,0,0,0.417,0,0,0.208,0.417,0.208,0,0.833,0,0,0.625,2.292,0,0,0,0,0,1.042,0.208,0.208,0.208,0,0.208,0,0.417,0,0,0,0,0,0,0,0.208,0,0,0,0,0,0.417,0.208,0,0,0,0,0,0,0,0.417,0,0,0,0,0.417,0.417,0.208,0,0,0,0,0.625,0.625,0,0,0,0,0,0,0,0,0,0,0,0,0.208,0.278,0,0,0.625,0,0,0,0,0,0,0,0,0,0,0.833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.208,0,0,0,0,0,0,0,0,0,pinger.es.net,NET,North_America,www.uni-mb.si,SI,Balkans
GOV.ESNET.NOC.N4,SK.SANET.N1,?B,0.0840931507,0,0,0,0,0,0,0.625,0,0,0,0.417,0,0,0,0.208,0,0,0.625,0,0.208,0.208,0,0,0,0,0,0,0,0,0,0.625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.139,0,0,0,0,0,1.042,0,0,0,0,0,0,0,0.625,0,0,0,0.417,0,0,0,0,0,0,0,0,0.833,0,0,0,0,0.625,0,0,0,0,0,0,0,0,0.625,0,0.208,0,0,0,1.042,0.625,0,0.417,0,0,0.417,0,0,0.139,0.625,0,0.208,0,0,0,0,0,0,0,0,1.875,0,0,0,0,0,0,0,0,0.208,0,0,0,0,0.625,0,0,0.625,0.208,0,1.042,0.208,0,0,0,0,0,2.083,1.042,0,0,0,0,0,1.042,0.208,0,0,0,0,0,0,0,0.417,0,0,0,0,0.417,0.417,0,0,0,0,0,0,0,0,0.625,0,0,0,0,0.625,0.625,0.208,0.208,0,0,0,0.625,0.625,0.208,0,0,0,0,0,0,0,0,0,0,0.208,0.139,0,0,0,0,0,0,0,1.042,0,0,0,0,0,1.458,0.903,0,0.208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.417,0,0,0,0,0,0,0,0,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pinger.es.net,NET,North_America,ba.sanet.sk,SK,Europe
GOV.FNAL.PINGER,AL.ALBANIAONLINE.NET.N1,?B,0.1060328767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.568,0,0.189,0,0.126,0,0,0,0,0,3.819,0,0,0,0,0,0,0,0,0.189,0,0.189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.681,0.189,0.189,0,0.537,0,0,0,0,0,0,0,0,1.858,0.189,0,0,0,0,0,0,0,0,0,0,18.351,0,1.263,0,0,0,0,0,0,0,0.189,0.316,0.379,0.189,0.379,0,0,1.787,0.189,0,0,0,0,0,0,0.189,0,0.189,0,0,0,0,0,0,0,0,0,0.189,0,0,0,0.758,0,0.726,1.238,0,0,0,0,0,0,0,0,0,0,0,0.189,0,0.189,0,0,0,0,0,0.189,0,0.379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.189,0,0,0,0.189,0,0,0,0,0.189,0,0,0,0,0.189,0,0,0.189,0,0,0,0,0.189,0,0.568,0,0,0,0,0,0,0,pinger-host.fnal.gov,GOV,North_America,aol1.albaniaonline.net,NET,Balkans
GOV.FNAL.PINGER,CH.CERN.N1,?B,0.0158027397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.189,0,0.568,0.189,0,0,0,0,0,0,0,0,0,0,0,0,0.189,0,0.189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.105,0,0,0,0,0,0,0,0,0,0,0,0.189,0,0,0,0,0,0,0,0.568,0,0.915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.126,0,0.189,0.189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.974,0,0,0,0,pinger-host.fnal.gov,GOV,North_America,ping.cern.ch,CH,Europe
GOV.FNAL.PINGER,CH.EPFL.N1,?B,0.0446849315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.189,0,0.781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.746,2.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.189,0,0,0,0.189,0,0,0,0,0,0,0,0,0,0,0,0,0.189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.758,0,0,0,0,0,0,0,0,0,0,0.189,0,0,0,0,0,0,0,0,0,0,0.379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.189,0,0,0,0,0.189,0,0,0,0,0,0,0,0,0,0,0,0,0.189,0.126,0,0,0,0,0,0.189,0,0.379,0,0,0,0,0,0,0,pinger-host.fnal.gov,GOV,North_America,eltca1.epfl.ch,CH,Europe
GOV.FNAL.PINGER,EE.UT.N1,?B,0.0214027397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.126,0,0,0,0,0,0,0,0,0,0,0,0,0.189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.757,0.568,0.568,0.379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.189,0.758,0,0,0,0,0,0.189,0.189,0,0,0,0.189,0,0,0,0,0,0,0,0.463,0.379,0.347,0.189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.379,0,0,0,0,0.189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.694,0.189,0.189,0,0.189,0.126,0,0,0,0,0,0.189,pinger-host.fnal.gov,GOV,North_America,kadri.ut.ee,EE,Europe
GOV.FNAL.PINGER,HR.CARNET.N2,?B,0.078109589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.189,0,0.189,0.232,0,0.189,1.389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.327,0,0,0,0,0.537,1.554,4.342,4.332,2.354,0.726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.189,0,0,0,0,0,1.115,0,0,0,0.481,0,0,0,0,0,0,0,0,0.189,0.189,0.189,0.568,0,0,0,0,0,0,0,0,0,0.189,0,0,0,0.189,0,0.189,0,0,0.208,0,0,0,0,0,0,0,0,0,0.189,0,0.189,0,0,0.568,0,0.379,0,0,0,0,0,0.189,0.189,0.189,0,0.189,0,0.189,0,0.481,pinger-host.fnal.gov,GOV,North_America,www.carnet.hr,HR,Balkans
GOV.FNAL.PINGER,HU.KFKI.N1,?B,0.0476958904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.189,0,0,0,0,0,0,0.347,0,0,0.253,0,0,0,0,1.522,0,0,0,0,0,0,0.379,0,0,0,0,0,0,0,0,0,0,0.189,0,0,0,0,0,0,0,0,0,0.481,0,0.189,0,0,0,0,2.431,0,0,0,0,0,0,0,0,0,0,0.189,0.694,0,0,0,0,0,0,1.263,0,0,0,0,0,0,0,0,0,0,0.126,0.758,0.505,0.189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.189,0,0,0,0,0.989,1.263,0,0.189,0.379,0.189,0.537,0.189,0,0,0,0.379,0.189,0.189,0,0.189,0.379,0,0,0,0,0,0,0,0,0,0,0,0.379,0,0,0,0,0.189,0,0,0.189,0.189,0,0,0,0,0,0,0,0,0,0.189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.537,0.595,0,0,0,0,0,0,0,0.189,pinger-host.fnal.gov,GOV,North_America,ping.rmki.kfki.hu,HU,Europe
GOV.FNAL.PINGER,IT.ICTP.N1,?M,0.0203506849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.232,0,0,0,0,0.189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.189,0,0.379,0.568,0.189,0.379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.347,0,0,0,0,0,0,1.049,0.126,0,0,0,0,0.189,0,0,0.189,0,0.189,0,0.189,0,0,0,0,0,0,0,0.189,0.757,0,0,0,0,0.189,0,0,0.189,0,0,0,0,0,0.189,0,0.189,0,0.189,0.189,0,0,0.189,0,0,0,0,0,0,0,0,0,0,0,0.189,0.189,0,0,0,0,0,0.189,0,0,0,0,0,0,0,0,0.189,pinger-host.fnal.gov,GOV,North_America,pinger.ictp.it,IT,Europe
GOV.FNAL.PINGER,IT.INFN.N6,?B,0.0749150685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.189,0,0,0,0,0,0,0,0,0,0,0,0,0.189,0,0,0,0,0,0,0,0.189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.189,0,0,0.189,1.768,0,0.379,0.189,0.189,0,0,0,0,0,0,0,0,0,0,1.389,0,0,0,0,0,0,0,0,0,0.189,1.53,4.83,5.682,3.346,1.273,0,0,0,0,0,0,0.379,0,0.189,0,0,0.189,0,0,0,0,0,0,0,0,0.189,0,0,0,0,0,0.189,0,0.189,0,0,0,0,0,0,0,0,0,0,0,0.189,0.189,0,0,0,0,0,0,0,0,0,0.537,0,0,0,0,0,0,0,0,0,0.189,0,0,0,0,0,0.726,0,0,0.379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.787,0,0,0,0,0,0,0,0.189,0.126,0,0,0,0,0,0,0,pinger-host.fnal.gov,GOV,North_America,dsna1.na.infn.it,IT,Europe
GOV.FNAL.PINGER,IT.INFN.N7,?B,0.0156438356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.568,0.568,0.189,0,0,0,0,0,0,0,0,0,0,0,0,0.189,0,0,0,0,0,0,0,0,0,1.989,0.505,0,0,0,0,0.189,0.379,0,0,0,0,0,0,0,0,0,0,0.189,0.189,0,0,0,0,0,0.189,0,0,0,0,0,0.189,0,0,0,0,0,0,0.189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.189,0,0,0,0,0,0,0,pinger-host.fnal.gov,GOV,North_America,dxcnaf.cnaf.infn.it,IT,Europe
GOV.FNAL.PINGER,LT.MII.N1,?B,0.0202493151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.379,0,0.189,0.189,0,0,0,0,0,0,0,2.123,0,0,0,0.189,0,0,0,0,0,0,0,0,0,0,0.189,0,0,0,0,0,0,1.483,0,0,0,0,0,0,0,0,0.189,0,0,0,0,0,0,0,0,0,0.126,0.537,0.189,0,0,0,0,0,0,0,0,0,0,0,0.189,0,0,0,0,0,0,0,0.537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pinger-host.fnal.gov,GOV,North_America,julius.ktl.mii.lt,LT,Europe
GOV.FNAL.PINGER,LV.WEB-A-LVDATS.N1,?B,0.209660274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.189,0,0,0,0,0,0.347,0,0.189,0,0,0.253,0,0,0,0,0.189,0,0,0.189,0,0,0.189,0,0.379,0.189,0.347,0,0,0,0,0,0,0,0,0,1.281,0.189,0.174,0.189,1.389,0,0,0,0,0,0.481,0,0,0,0,0,0,1.042,0,0,0,0.189,0.189,0,0,0,0.189,0,0.347,0,0,0,0,0,2.974,0,0,0.189,0,0,0.694,0,0,0.347,1.53,6.366,4.009,3.072,1.641,0,0,0.481,0,0,0,0.481,0,0,0,0,0.189,0,0.189,0,0,0.347,0.189,0,0,0,0,0.16,1.16,0.379,0,0.915,1.115,3.233,2.381,3.149,2.224,1.596,0.955,2.12,0.379,0.537,3.702,3.523,0,2.674,0.86,0.189,0.915,0.189,0,2.118,1.076,0,0,0.568,0.758,1.452,0,0.884,0,0,0,0.189,0,0,0.556,0,0,0.189,0,0.726,0.537,0,0.189,0.537,0,0,0,0.189,0.189,0,0.189,0.379,0,0,1.115,0,0,0,0.379,0.189,0,0,0,0,0.189,0.189,0,0.379,0,0,0,0,0.189,0,0,pinger-host.fnal.gov,GOV,North_America,web-a.lvdats.lv,LV,Europe
